// ************************************************ ********************************
// Arduino PID Library Version 1.0.1 Modified Version for C -
// Незалежний від платформи
// --
// Редакція: 1.1
// --
// Опис: модуль ПІД-регулятора, спочатку призначений для Arduino
// незалежний від платформи.  Деякі невеликі помилки в оригінальному коді Arduino
// також були виправлені.
// --
// Для детального пояснення теорії цієї бібліотеки перейдіть до:
// http://brettbeauregard.com/blog/2011/04/improving-the-beginners-pid-introduction/
// --
// Редакції можна знайти тут:
// https://github.com/tcleg
// --
// Змінено: Трентом Клеггорном, <trentoncleghorn@gmail.com>
// --
// Авторське право (C) Бретт Борегард, <br3ttb@gmail.com>
// --
// Ліцензія GPLv3
// --
// Ця програма є безкоштовним програмним забезпеченням: ви можете повторно поширювати її та/або змінювати
// умови Загальної публічної ліцензії GNU, опублікованої Вільним програмним забезпеченням
// Foundation, або версія 3 Ліцензії, або (на ваш вибір) будь-яка пізніше
// версія.
// --
// Ця програма розповсюджується в надії, що вона буде корисною, але БЕЗ НІКОГО
// ГАРАНТІЯ;  навіть без неявної гарантії ТОВАРНОЇ ЦІННОСТІ чи ПРИДАТНОСТІ ДЛЯ A
// КОНКРЕТНЕ ПРИЗНАЧЕННЯ.  Додаткову інформацію див. у Загальній публічній ліцензії GNU.
// --
// Ви мали отримати копію GNU General Public License разом із
// ця програма.  Якщо ні, перегляньте <http://www.gnu.org/licenses/>.
// ************************************************ ********************************
// --
// Header Guard
// --
#ifndef PID_CONTROLLER_H
#define PID_CONTROLLER_H
// ************************************************ ********************************
// Заголовки
// ************************************************ ********************************
#include <stdint.h>
#include <stdbool.h>
// --
// Зв'язування C для компіляторів C++
// --
#ifdef __cplusplus
зовнішній "C"
{
#endif
// ************************************************ ********************************
// Макроси та глобали
// ************************************************ ********************************
typedef enum
{
  РУЧНИЙ, АВТОМАТИЧНИЙ
} PIDMode;

typedef enum
{
  ПРЯМА, ЗВОРОТНА
} PIDDirection;

typedef struct
{
  // --
  // Вхід до ПІД-регулятора
  // --
  плаваючий вхід;
  // --
  // Попередній вхід до ПІД-регулятора
  // --
  float lastInput;
  // --
  // Вихід ПІД-регулятора
  // --
  плаваючий вихід;
  // --
  // Отримати постійні значення, передані користувачем
  // Це для відображення
  // --
  float dispKp;
  float dispKi;
  float dispKd;
  // --
  // Отримати постійні значення, які контролер змінює
  // власне використання
  // --
  float alteredKp;
  float alteredKi;
  float alteredKd;
  // --
  // Інтегральний термін
  // --
  float iTerm;
  // --
  // Інтервал (у секундах), на якому ПІД-регулятор
  // буде викликано
  // --
  float sampleTime;
  // --
  // Значення, якими буде обмежений вихід
  // --
  float outMin;
  float outMax;
  // --
  // Вибрана користувачем робоча точка
  // --
  плаваюча уставка;
  // --
  // Відчуття напрямку контролера
  // ПРЯМИЙ: позитивне задане значення дає позитивний вихід
  // REVERSE: позитивне задане значення дає негативний вихід
  // --
  PIDDirection controllerDirection;
  // --
  // Повідомляє, як має відповісти контролер, якщо користувач відповів
  // взято на ручне керування чи ні
  // MANUAL: ПІД-регулятор вимкнено.
  // АВТОМАТИЧНО: ПІД-регулятор увімкнено.
  // --
  Режим PIDMode;
} PIDControl;

// ************************************************ ********************************
// Прототипи
// ************************************************ ********************************
// --
// Ініціалізація PID
// Опис:
// Ініціалізує екземпляр PIDControl.  Це потрібно викликати принаймні один раз
// перед викликом інших функцій PID.
// Параметри:
